140455,2,0.32373,-0.051758,0.883789,2.743902,10.487805,10.853659
140455,3,0.090816,-0.136605,0.00819,-0.98642,,
140465,2,0.317871,-0.060547,0.866211,0.243902,12.743903,10.060976
140465,3,0.091729,-0.135597,0.008341,-0.986473,,
140475,2,0.32373,-0.056641,0.854004,-0.670732,17.621952,7.134147
140475,3,0.092395,-0.134226,0.008612,-0.986596,,
140485,2,0.289551,-0.055176,0.88623,0.487805,21.097561,2.804878
140485,3,0.092711,-0.132486,0.008822,-0.9868,,
140495,2,0.268555,-0.045898,0.930176,3.109756,20.670732,0.304878
140495,3,0.092796,-0.130686,0.008797,-0.987032,,
140505,2,0.271973,-0.04541,1.022461,6.890244,19.207317,-1.707317
140505,3,0.092761,-0.128943,0.008421,-0.987268,,
140515,2,0.345215,-0.04541,1.041504,7.804878,14.939025,-6.52439
140515,3,0.092386,-0.127486,0.007815,-0.987497,,
140525,2,0.370117,0.081543,0.958008,10.487805,23.170732,5.792683
140525,3,0.092488,-0.125862,0.007234,-0.987701,,
140535,2,0.216797,0.083496,0.972168,-1.036585,36.707317,31.402439
140535,3,0.094732,-0.122873,0.007514,-0.987862,,
140545,2,0.185059,0.033691,1.034668,-4.268293,37.804878,40.609756
140545,3,0.098028,-0.119585,0.00858,-0.987935,,
140555,2,0.181152,-0.003906,1.026367,-2.134146,34.878048,34.207317
140555,3,0.101147,-0.116475,0.009465,-0.987984,,
140565,2,0.166992,-0.036621,1.0625,3.414634,37.743904,18.658537
140565,3,0.103081,-0.11328,0.009815,-0.988153,,
140575,2,0.153809,-0.022949,1.067871,2.317073,48.170734,8.292683
140575,3,0.103977,-0.109266,0.010065,-0.988508,,
140585,2,0.130371,-0.02832,1.060547,-2.317073,48.414635,1.52439
140585,3,0.104212,-0.104973,0.010636,-0.988943,,
140594,2,0.089355,-0.022949,1.027344,-11.646341,40.975609,-6.95122
140595,3,0.103681,-0.101315,0.01176,-0.989367,,
140604,2,0.097656,-0.015137,0.97998,-16.341463,38.170734,-15.914635
140605,3,0.102327,-0.098091,0.013386,-0.989812,,
140614,2,0.11084,-0.034668,0.991699,-13.353659,39.451221,-25
140614,3,0.100139,-0.094845,0.014598,-0.990335,,
140624,2,0.119629,-0.083496,1.01416,-21.158537,41.280487,-22.195122
140624,3,0.097928,-0.091442,0.016414,-0.990848,,
140634,2,0.111328,-0.098633,1.005371,-27.92683,39.573174,-23.719513
140634,3,0.0957,-0.088204,0.018907,-0.991314,,
140644,2,0.092773,-0.101074,1.03125,-30.731709,36.890244,-34.512196
140644,3,0.092691,-0.085207,0.021595,-0.991807,,
140654,2,0.075684,-0.100586,1.010742,-41.524391,27.256098,-43.780487
140654,3,0.088717,-0.082943,0.024885,-0.992285,,
140664,2,0.068848,-0.109863,1.001953,-43.475613,13.780488,-41.524391
140664,3,0.084654,-0.081851,0.028559,-0.992632,,
140674,2,0.0625,-0.126953,0.949707,-33.658539,5.487805,-31.158537
140674,3,0.081437,-0.081542,0.031512,-0.992837,,
140684,2,0.105957,-0.162109,0.905273,-26.890245,8.292683,-21.463415
140684,3,0.079167,-0.081166,0.033891,-0.992973,,
140694,2,0.152344,-0.157715,0.915039,-22.621952,15.670732,-12.5
140694,3,0.077693,-0.08013,0.035958,-0.993101,,
140704,2,0.149414,-0.123047,0.902832,-18.597561,14.45122,-6.280488
140704,3,0.076871,-0.078958,0.037746,-0.993193,,
140714,2,0.119629,-0.116699,0.870117,-8.536586,7.195122,-5.853659
140714,3,0.076271,-0.078258,0.038811,-0.993253,,
140724,2,0.120117,-0.098145,0.838867,7.926829,1.890244,-6.829268
140724,3,0.075723,-0.078,0.038465,-0.993329,,
140734,2,0.145508,-0.093262,0.900391,13.658537,-1.707317,-4.939024
140734,3,0.075321,-0.077986,0.037288,-0.993406,,
140744,2,0.15918,-0.101074,0.933105,16.768293,-11.097561,-3.658537
140744,3,0.075208,-0.078554,0.035882,-0.993421,,
140754,2,0.236328,-0.020996,0.95752,23.597561,-24.085367,-13.536586
140754,3,0.074361,-0.080395,0.033708,-0.993414,,
140764,2,0.186035,-0.049805,0.919922,15,-19.207317,-11.829268
